id,sponsor,start_date,completion_date,drug
NCT01485861,"Genentech, Inc.",2012-01-11,2022-08-31,"Abiraterone,Apitolisib,Ipatasertib,Placebo,Prednisone,Prednisolone"
NCT04471974,Rahul Aggarwal,2021-01-26,2025-12-31,"BET Bromodomain Inhibitor ZEN-3694,Enzalutamide"
NCT03016312,Hoffmann-La Roche,2017-01-10,2022-12-20,"Atezolizumab,Enzalutamide"
NCT03419234,ECOG-ACRIN Cancer Research Group,2018-04-26,2026-04-01,"Abiraterone Acetate,Antiandrogen Therapy,Cabazitaxel,Prednisone"
NCT02933801,Swiss Group for Clinical Cancer Research,2017-03-31,2026-12,ODM-201
NCT03072238,Hoffmann-La Roche,2017-06-30,2023-12-31,"Ipatasertib,Abiraterone,Placebo,Prednisone&#x2F;Prednisolone"
NCT01848067,Sidney Kimmel Cancer Center at Thomas Jefferson University,2013-08-14,2016-06-23,"Alisertib,Abiraterone acetate,Prednisone"
NCT02453009,Santa Chiara Hospital,2014-10,2016-12,"Docetaxel,Prednisone,Enzalutamide"
NCT05570994,British Columbia Cancer Agency,2023-03-01,2027-05-01,"177Lu HTK03170,68Ga-HTK03149"
NCT03261336,"Donald Trump, MD",2017-01-06,2018-02-28,"Calcitriol, Ketoconazole, Hydrocortisone"
NCT04319783,Trans Tasman Radiation Oncology Group,2021-06-02,2026-06,Darolutamide
NCT02987829,Tracon Pharmaceuticals Inc.,2017-05-23,2020-11-09,TRC253
NCT03516812,University of Washington,2018-08-29,2025-03-08,"Olaparib,Testosterone Enanthate,Testosterone Cypionate"
NCT02262910,Aptevo Therapeutics,2015-01,2019-02-18,
NCT04951492,University of Washington,2022-11-09,2025-05-31,Olaparib
NCT05348876,Bayer,2022-08-03,2024-09-27,"Darolutamide (Nubeqa, BAY1841788)"
NCT04495179,AstraZeneca,2020-08-04,2022-08-08,"AZD4635,Durvalumab,Cabazitaxel"
NCT05805371,City of Hope Medical Center,2023-07-30,2026-02-26,
NCT01503229,University of Washington,2012-12,2020-03-12,"Abiraterone Acetate,Prednisone"
NCT01750398,"Sidney Kimmel Comprehensive <mark class=""hl-term"">Cancer</mark> Center at Johns Hopkins",2013-01,2015-06,"Testosterone cypionate,Goserelin,Leuprolide"
NCT02194842,European Organisation for Research and Treatment of Cancer - EORTC,2015-10,2025-12,"Ra223,Enzalutamide"
NCT03873805,City of Hope Medical Center,2019-08-20,2023-11-23,"Cyclophosphamide,Fludarabine,Fludarabine Phosphate"
NCT02758132,University of Hawaii,2016-03-01,2016-09-06,"Enzalutamide,Abiraterone,Prednisone"
NCT05457257,AstraZeneca,2022-07-29,2025-02-28,"olaparib,enzalutamide,abiraterone acetate,Prednisone"
NCT02975934,"Clovis Oncology, Inc.",2017-06-13,2023-03,"Rucaparib,Abiraterone acetate or Enzalutamide or Docetaxel"
NCT03709550,Roswell Park Cancer Institute,2021-04-15,2024-04-15,"Decitabine,Enzalutamide"
NCT01688492,Memorial Sloan Kettering Cancer Center,2012-09,2023-09,Ipilimumab
NCT02856100,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2016-08-03,2020-01,18F DCFPyL- Radiopharmaceutical
NCT02512458,Hellenic Cooperative Oncology Group,2015-10-29,2019-12-27,Cabazitaxel
NCT03437941,Corcept Therapeutics,2017-12-15,2023-01-09,"CORT125281,Enzalutamide (Xtandi),Placebo"
NCT05127850,"University of California, San Francisco",2022-03-22,2024-03-31,
NCT04424654,Hospital Sirio-Libanes,2020-09-22,2022-07-01,Testosterone cypionate
NCT01845792,"University of Colorado, Denver",2013-07,2017-02,"Cabazitaxel with Abiraterone Acetate,Cabazitaxel"
NCT05059236,Bayer,2021-11-04,2026-06-22,"Darolutamide (BAY1841788, Nubeqa)"
NCT02162836,Janssen Pharmaceutical K.K.,2014-06-27,2019-05-27,JNJ-56021927
NCT02985021,Seattle Institute for Biomedical and Clinical Research,2016-11,2021-04,"Carboplatin,Docetaxel"
NCT02091531,Memorial Sloan Kettering Cancer Center,2014-03,2018-10,MLN0128
NCT04558866,Latin American Cooperative Oncology Group,2021-04-30,2025-06,"Testosterone Cypionate,Darolutamide"
NCT05171816,AstraZeneca,2021-06-24,2026-03-31,"olaparib,abiraterone acetate"
NCT03123978,Mamta Parikh,2017-01-09,2022-04-19,"Enzalutamide,Niclosamide"
NCT01735396,Icahn School of Medicine at Mount Sinai,2012-12,2016-03,Abiraterone Acetate
NCT03939689,"Progenics Pharmaceuticals, Inc.",2019-05-30,2024-06,"I-131-1095,Enzalutamide"
NCT02218606,Memorial Sloan Kettering Cancer Center,2014-08,2023-08,"Abiraterone acetate 1000 mg po daily,Cabazitaxel 25 mg&#x2F;m2 IV,prednisone 5 mg po BID"
NCT04221542,Amgen,2020-03-04,2028-06-29,"AMG 509,Abiraterone,Enzalutamide,Docetaxel"
NCT03315260,Bayer,2019-04-11,2023-03-20,"Radium-223 dichloride (Xofigo, BAY88-8223)"
NCT01331083,NCIC Clinical Trials Group,2011-04-04,2015-11-27,PX-866
NCT05362149,Bayer,2022-04-04,2023-06-30,"Darolutamide (Nubeqa, BAY1841788),Enzalutamide,Apalutamide"
NCT02288247,Astellas Pharma Europe Ltd.,2014-12-01,2023-10-31,"Enzalutamide,Docetaxel,Prednisolone,Placebo"
NCT03089203,University of Pennsylvania,2017-03-08,2038-12-08,"Cyclophosphamide,Fludarabine"
NCT02485691,Sanofi,2015-11-09,2021-03-15,"cabazitaxel XRP6258,enzalutamide,abiraterone acetate,prednisone"
NCT04927663,Michael Evans,2021-08-10,2023-10-31,11C-YJH08
NCT02420587,M.D. Anderson Cancer Center,2014-10,-,AMG 208
NCT02788409,Bayer,2016-05-15,2018-05-09,
NCT04486937,Jiangxi Qingfeng Pharmaceutical Co. Ltd.,2020-08-30,2022-06-30,S410914 tablet
NCT02685397,Sir Mortimer B. Davis - Jewish General Hospital,2016-10,2041-08,"Leuprolide Acetate,Goserelin Acetate,Triptorelin,Enzalutamide"
NCT02379390,Sanofi,2015-06-17,2018-05-10,"Cabazitaxel XRP6258,Ezalutamide,Abiraterone acetate,Prednisone"
NCT03800784,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2019-10-01,2021-10-21,18F-DCFPyL Injection
NCT04026230,Tampere University Hospital,2019-08-15,2025-12-31,"Atorvastatin 80mg,Placebo oral capsule"
NCT02922218,Centro Nacional de Investigaciones Oncologicas CARLOS III,2016-06,2020-12,
NCT02807805,Mamta Parikh,2016-10,2023-12,"Abiraterone Acetate,Niclosamide,Prednisone"
NCT03751436,Roswell Park Cancer Institute,2019-08-02,2023-08-02,"Enzalutamide,Venetoclax"
NCT05960578,University of Washington,2023-12-01,2027-12-31,"Apalutamide,Golimumab"
NCT05479578,"Rashmi Verma, MD",2022-06-29,2025-05-01,"Cyclophosphamide,Dexamethasone"
NCT02429193,"University Health Network, Toronto",2016-03,2019-09-01,"Abiraterone + prednisone,Enzalutamide"
NCT03295565,The Netherlands Cancer Institute,2017-05-07,2022-03-02,"Cabazitaxel,Abiraterone,Enzalutamide"
NCT05613894,University of Utah,2023-06-26,2028-05-01,Cabozantinib
NCT02269982,Duke University,2015-05-14,2019-04-30,
NCT05348577,AstraZeneca,2022-03-25,2026-07-22,"capivasertib,docetaxel,docetaxel"
NCT04577833,"Janssen Research &amp; Development, LLC",2020-11-13,2025-12-05,"Niraparib,Abiraterone Acetate (AA),Prednisone"
NCT03843918,Laekna Limited,2019-04-05,2022-08-14,"LAE001,Placebo"
NCT01650194,"Astellas Pharma Global Development, Inc.",2012-07-09,2018-01-04,"enzalutamide,abiraterone acetate,prednisone"
NCT02893917,National Cancer Institute (NCI),2017-08-11,2023-12-31,"Cediranib,Olaparib"
NCT02663193,"Janssen Scientific Affairs, LLC",2015-12,2017-01,
NCT02312557,OHSU Knight Cancer Institute,2014-11-18,2024-06-30,Enzalutamide
NCT01981109,Dendreon,2012-01,2017-07,
NCT02286921,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2015-01,2020-02-21,"Testosterone cypionate,Enzalutamide,Testosterone Enanthate"
NCT05177770,Surface Oncology,2022-01-17,2023-04-05,"SRF617,etrumadenant,zimberelimab"
NCT01723475,Bayer,2012-11-02,2018-09-26,
NCT01884285,AstraZeneca,2013-07-09,2020-02-07,"Part A: AZD8186 monotherapy,Part B: AZD8186 monotherapy,Part C1: Abiraterone acetate combination with AZD8186,Part D1: AZD2014 combination with AZD8186,Part D2 AZD2014 combination with AZD8186,Part C2: Abiraterone acetate combination with AZD8186"
NCT03414034,Cardiff Oncology,2018-06-18,2023-07,"Onvansertib,Abiraterone,Prednisone"
NCT01385293,"Andrew J. Armstrong, MD",2011-08,2016-02,BKM120
NCT02057237,"University Health Network, Toronto",2013-09,2015-10,Mitotane
NCT04729114,Propella Therapeutics,2021-06-14,2025-04-30,"PRL-02 injection,prednisone,dexamethasone,docetaxel infusion"
NCT03748641,"Janssen Research &amp; Development, LLC",2019-01-25,2027-02-19,"Niraparib,Abiraterone Acetate,Prednisone,Placebo,New Formulation of Niraparib and Abiraterone Acetate (AA)"
NCT03275857,University of Rochester,2018-09-21,2024-05,Cisplatin
NCT01977651,"Astellas Pharma Global Development, Inc.",2013-09-25,2019-01-11,Enzalutamide
NCT02963051,"Daniel George, MD",2017-07-11,2020-02-01,"Copper,Disulfiram,Copper gluconate"
NCT05848011,MacroGenics,2023-09,2027-09,"docetaxel,Prednisone"
NCT03732820,AstraZeneca,2018-10-31,2024-11-02,"olaparib,abiraterone acetate"
NCT03432949,"University Health Network, Toronto",2018-02-23,2022-12-15,Dexamethasone plus Radium-223
NCT03076203,Sidney Kimmel Cancer Center at Thomas Jefferson University,2017-09-22,2022-11-07,Niraparib
NCT04222634,Universitaire Ziekenhuizen KU Leuven,2019-12-27,2030-01-01,
NCT03568656,CellCentric Ltd.,2018-07-23,2024-03,"CCS1477,Abiraterone acetate,Enzalutamide,Darolutamide,Olaparib,Atezolizumab"
NCT01741753,"Dana-Farber <mark class=""hl-term"">Cancer</mark> Institute",2012-11,2016-09-01,"BKM120,Abiraterone,Prednisone"
NCT04663997,Canadian Cancer Trials Group,2020-12-17,2025-07-31,"177Lu-PSMA-617,Docetaxel"
NCT03317392,National Cancer Institute (NCI),2018-10-12,2023-11-30,Olaparib
NCT01649635,Sanofi,2012-07,2016-06,"CABAZITAXEL (XRP6258),Prednisone,Ciprofloxacin,G-CSF (Granulocyte colony-stimulating factor)"
NCT02012920,Innocrin Pharmaceutical,2011-12,2019-01,Seviteronel: given orally once daily in 28 day cycles
NCT03124615,"Macquarie University, Australia",2017-05,2021-06,Enzalutamide
NCT04070209,Sir Mortimer B. Davis - Jewish General Hospital,2020-10-19,2027-11,Darolutamide (BAY1841788)
NCT01017939,"Janssen Research &amp; Development, LLC",2010-01,2012-04,"Abiraterone acetate,Prednisone,Dextromethorphan hydrobromide,Theophylline"
NCT05700669,Onxeo,2023-02-20,2027-04,"AsiDNA,Olaparib"
NCT03700099,Instituto do Cancer do Estado de São Paulo,2019-09-03,2023-07,"Docetaxel,Enzalutamide"
NCT03770455,"Jodi Layton, MD",2019-01-25,2021-01-07,"Avelumab,2nd generation ADT (abiraterone or enzalutamide)"
NCT01663415,"Astellas Pharma Global Development, Inc.",2012-08,2014-10,Enzalutamide
NCT03360721,M.D. Anderson Cancer Center,2018-03-06,2024-04-30,"Abiraterone Acetate,Apalutamide,Prednisone"
NCT01617174,Memorial Sloan Kettering Cancer Center,2012-06,2014-06,
NCT02881242,Jonsson Comprehensive Cancer Center,2018-01-30,2025-01-31,Trametinib
NCT03050866,Erasmus Medical Center,2017-02-21,2022-08-19,Cabazitaxel
NCT05405439,"Chia Tai Tianqing Pharmaceutical Group Co., Ltd.",2022-08-25,2024-04,"TQB3823 tablets,Abiraterone acetate tablets,prednisone acetate tablets"
NCT04926155,Sun Yat-sen University,2021-06-23,2024-08-31,Metformin
NCT01481233,Milton S. Hershey Medical Center,2013-05,2013-08,Colchicine
NCT05762536,Erasmus Medical Center,2023-05,2028-05,"Darolutamide,Docetaxel or cabazitaxel"
NCT03574571,Memorial Sloan Kettering Cancer Center,2018-06-19,2026-02-01,"Docetaxel 75 mg&#x2F;m2,Docetaxel 60 mg&#x2F;m2,Radium-223"
NCT04916613,UNICANCER,2022-04-19,2033-09,"Darolutamide 300 mg,Placebo,Androgen deprivation therapy"
NCT04108208,"Janssen Research &amp; Development, LLC",2019-12-17,2026-06-05,"Apalutamide,Placebo,Androgen-deprivation Therapy (ADT)"
NCT01553188,National Cancer Institute (NCI),2012-02-08,2018-07-01,"AMG 386,Abiraterone,Prednisone"
NCT04207255,Medical University of South Carolina,2020-03-27,2023-11-30,"Opaganib,Abiraterone,Enzalutamide,Opaganib"
NCT05489991,Tmunity Therapeutics,2022-09-06,2032-01-15,
NCT01420861,GTx,2011-09,2012-12,GTx-758
NCT01522443,Exelixis,2012-03,2015-01-13,"cabozantinib,mitoxantrone,prednisone"
NCT04237584,MANA RBM,2020-06-30,2022-03-07,"Enzalutamide during Lead-in Period,Lead-in Enzalutamide followed by Radium-223&#x2F;Enzalutamide,Lead-in Enzalutamide followed by Placebo&#x2F;Enzalutamide,Darolutamide during Lead-in Period,Lead-in Darolutamide followed by Radium-223&#x2F;Darolutamide,Lead-in Darolutamide followed by Placebo&#x2F;Darolutamide"
NCT05393791,Leiden University Medical Center,2022-11-10,2027-11-10,"Abiraterone acetate,Enzalutamide"
NCT04986423,Zenith Epigenetics,2021-09-08,2024-09,"ZEN003694,Enzalutamide"
NCT02903160,Icahn School of Medicine at Mount Sinai,2017-01-13,2021-11-15,"Abiraterone acetate,Prednisone,Radium-223 dichloride,cabazitaxel,Carboplatin,Enzalutamide"
NCT04634344,Dizal Pharmaceuticals,2021-04-12,2022-05-05,DZD2269
NCT02311764,Aurelius Omlin,2015-02,2019-12,Carboplatin
NCT04188587,"Nanjing First Hospital, Nanjing Medical University",2019-01-01,2020-08,177 Lu-PSMA-I&amp;T
NCT05676203,Jena University Hospital,2023-05-16,2026-08,"Standard ADT (androgen deprivation therapy),Standard Darolutamide,Docetaxel"
NCT02204943,Duke University,2015-05-06,2017-07-31,Administration of radium-223
NCT02799602,Bayer,2016-11-30,2023-04-11,"BAY1841788 &#x2F; darolutamide (ODM-201),Standard ADT (androgen deprivation therapy),Docetaxel,Placebo"
NCT04291664,"DisperSol Technologies, LLC",2020-01-31,2023-03-31,"Abiraterone Acetate,Prednisone 5Mg Tab,DST-2970 (Abiraterone)"
NCT02008058,UNC Lineberger Comprehensive Cancer Center,2014-01-23,2017-09-30,
NCT05549778,Jiangnan University,2021-01-06,2023-01-31,"Polaprezinc group,Control group"
NCT02677376,"University of Wisconsin, Madison",2016-06-27,2020-01-03,
NCT03575819,"Fortis Therapeutics, Inc.",2019-02-04,2023-10-31,FOR46
NCT03724747,Bayer,2018-12-18,2024-11-22,"BAY2315497 Injection,Darolutamide(BAY1841788)"
NCT03042468,Weill Medical College of Cornell University,2016-12,2023-09,"177Lu-PSMA-617,68Ga-PSMA-HBED-CC"
NCT05818683,"Janssen Research &amp; Development, LLC",2023-04-26,2026-06-01,"JNJ-78278343,Cetrelimab"
NCT03787680,University of Michigan Rogel Cancer Center,2019-10-31,2027-01,"Olaparib,AZD6738"
NCT03434158,Spanish Oncology Genito-Urinary Group,2018-02-06,2022-05-12,Olaparib
NCT03672396,UNC Lineberger Comprehensive Cancer Center,2017-04-01,2019-12-31,
NCT03725761,"University of Wisconsin, Madison",2018-10-24,2026-06,IMMU-132
NCT03456804,Barbara Ann Karmanos Cancer Institute,2018-03-08,2023-05-09,ESK981
NCT01634061,Novartis Pharmaceuticals,2012-09,2015-07,"BEZ235,BKM120,BEZ235,BKM120"
NCT01338012,Dendreon,2011-12,2015-04,
NCT03551782,"Janssen Research &amp; Development, LLC",2018-06-28,2021-11-11,"Cetrelimab 480 mg,Apalutamide 240 mg"
NCT05383079,"Peter MacCallum Cancer Centre, Australia",2022-09-13,2026-12-01,"Lutetium-177 PSMA-I&amp;T,Radium-223"
NCT04946370,Weill Medical College of Cornell University,2021-08-12,2028-06,"225Ac-J591,Pembrolizumab,Androgen receptor pathway inhibitor"
NCT04631601,Amgen,2021-01-15,2023-11-07,"Acapatamab,Enzalutamide,Abiraterone,AMG 404"
NCT02452008,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2016-05-03,2025-12,"Enzalutamide,LY2157299"
NCT02730975,Fundación Pública Andaluza para la gestión de la Investigación en Sevilla,2014-05-12,2020-10-10,"AA Reduced dose-normal diet (A),AA reduced dose-fat diet (B),AA normal dose-fasting conditions (C)"
NCT03752099,Veru Inc.,2019-01-18,2023-03-15,VERU-111
NCT03834519,Merck Sharp &amp; Dohme LLC,2019-05-02,2023-09-29,"Olaparib,Abiraterone acetate,Prednisone,Enzalutamide,Prednisolone"
NCT01695044,"Progenics Pharmaceuticals, Inc.",2012-09,2015-02,PSMA ADC
NCT01995513,Pfizer,2013-10-22,2022-08-31,"Enzalutamide,Abiraterone,Placebo for Enzalutamide,Prednisone"
NCT03674814,University of Chicago,2018-10-23,2026-03-10,"Enzalutamide,Relacorilant"
NCT03819101,"Gustave Roussy, Cancer Campus, Grand Paris",2019-06-06,2038-03,"Acetylsalicylic acid,Atorvastatin"
NCT03690141,Effector Therapeutics,2018-10-12,2020-04-27,tomivosertib (eFT508)
NCT01994590,M.D. Anderson Cancer Center,2014-05-19,2017-06-05,"Dovitinib,Abiraterone Acetate,Prednisone"
NCT03093272,Dana-Farber Cancer Institute,2017-06-23,2019-12-31,"Leuprolide Acetate,Prednisone,Docetaxel,Apalutamide"
NCT02478125,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2016-07,2017-05,"Burixafor Hydrobromide,Docetaxel,G-CSF"
NCT03177187,"Institute of Cancer Research, United Kingdom",2017-11-13,2022-11-16,"AZD5069,Enzalutamide 40 MG"
NCT03554317,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2018-09-05,2023-01-06,"Testosterone cypionate,Nivolumab"
NCT03305224,"Taro Iguchi, MD, PHD",2017-10-27,2022-03-31,Ra-223 in combination with enzalutamide
NCT05361915,"Sorrento Therapeutics, Inc.",2023-09,2028-01,"Abivertinib,Abiraterone"
NCT02202447,Endocyte,2014-05,2018-11-29,EC1169
NCT02384382,Pfizer,2015-11-30,2019-05-03,Enzalutamide
NCT03999515,University of Washington,2020-04-27,2023-03-12,"Abiraterone Acetate,Enzalutamide,Erdafitinib"
NCT05832086,Stephen Freedland,2023-07-30,2029-07-30,
NCT02911467,Rahul Aggarwal,2016-11-08,2020-07-20,Pyruvate (13C)
NCT02905318,Canadian Cancer Trials Group,2017-02-09,2023-06-30,Palbociclib
NCT03137758,"Pellficure Pharmaceuticals, Inc",2017-07-24,2019-09-17,PCUR - 101
NCT02565901,University of Washington,2016-02-29,2020-06-16,"Carboplatin,Docetaxel,Sirolimus"
NCT03874884,"Peter MacCallum Cancer Centre, Australia",2019-07-09,2023-12,Olaparib
NCT04616547,National Cancer Institute (NCI),2021-12-09,2024-06-30,
NCT02116582,Astellas Pharma Europe B.V.,2014-05-23,2017-09-29,Enzalutamide
NCT04786847,Telix International Pty Ltd,2022-01-30,2024-09-30,
NCT03356444,West China Hospital,2017-11,2020-12,"Abiraterone Acetate,Docetaxel"
NCT02867852,"Fondazione IRCCS Istituto Nazionale dei Tumori, Milano",2015-03,2020-05,Abiraterone acetate
NCT05252364,Hinova Pharmaceuticals Aus Pty Ltd,2021-12-14,2024-04-29,"HP518 - Dose Escalation,HP518 - Dose expansion"
NCT03103724,"Fondazione IRCCS Istituto Nazionale dei Tumori, Milano",2017-03-16,2021-04-23,Xtandi
NCT02532114,University of Washington,2015-12-31,2017-11-30,"Enzalutamide,Niclosamide"
NCT02035124,"SCRI Development Innovations, LLC",2014-04,2015-01,"BKM 120,Cabazitaxel"
NCT05658003,Novartis Pharmaceuticals,2023-05-05,2028-04-17,"[177Lu]Lu-PSMA-617,ARDT,[68Ga]Ga-PSMA-11"
NCT02438007,"LTN PHARMACEUTICALS, INC.",2015-06,2016-11,"Galeterone,Enzalutamide"
NCT02207504,Dana-Farber Cancer Institute,2014-08,2022-01-03,"Crizotinib,Enzalutamide"
NCT02499835,"University of Wisconsin, Madison",2015-07-01,2023-06,
NCT02415621,H. Lee Moffitt Cancer Center and Research Institute,2015-04-13,2023-12,Abiraterone Acetate
NCT01234311,Active Biotech AB,2011-03,2015-08,"tasquinimod,Placebo"
NCT03356912,Consorzio Oncotech,2017-11-22,2021-05-04,"Cabazitaxel,Prednisone"
NCT04408924,Eli Lilly and Company,2021-01-20,2023-08-31,Abemaciclib
NCT02813408,"Janssen Pharmaceutica N.V., Belgium",2016-05-03,2018-03-21,
NCT03089099,Fudan University,2017-04-24,2019-04,
NCT02130947,UNC Lineberger Comprehensive Cancer Center,2014-04,2016-02,
NCT02582749,"Ajjai Alva, MD",2016-04,2017-09-14,"LHRH agonist&#x2F;antagonist,Bicalutamide"
NCT02592317,"Aragon Pharmaceuticals, Inc.",2016-02-12,2023-01-18,"JNJ 56021927,Drug Cocktail,Pioglitazone,Rosuvastatin"
NCT01199146,"University of California, San Francisco",2010-09-10,2016-03-14,Abiraterone acetate
NCT02826772,"Suzhou Kintor Pharmaceutical Inc,",2016-02-10,2020-02-15,GT0918
NCT00638690,"Cougar Biotechnology, Inc.",2008-05,2012-10,"Placebo,Abiraterone acetate,Prednisone&#x2F;prednisolone"
NCT05113537,Vadim S Koshkin,2022-07-08,2027-07-31,"Abemaciclib,Lutetium Lu 177-PSMA-617"
NCT05022849,"Janssen Research &amp; Development, LLC",2021-09-28,2037-06-30,"JNJ-75229414,Bridging Therapy"
NCT05177042,"Arvinas Androgen Receptor, Inc.",2022-02-01,2024-06,ARV-110 in Combination with Abiraterone
NCT01858441,Centre Antoine Lacassagne,2013-04,2020-12-03,Abiraterone Acetate
NCT04689828,Novartis Pharmaceuticals,2021-06-15,2025-01-29,"177Lu-PSMA-617,68Ga-PSMA-11,ARDT"
NCT04846478,Dana-Farber Cancer Institute,2021-06-28,2025-09-30,"Talazoparib,Tazemetostat"
NCT01957436,UNICANCER,2013-11-13,2032-12,"abiraterone acetate,Docetaxel"
NCT02963675,Bayer,2016-11-15,2017-03-31,
NCT02833883,Memorial Sloan Kettering Cancer Center,2016-07,2023-01-13,"Enzalutamide,CC-115"
NCT04381832,"Arcus Biosciences, Inc.",2020-07-07,2026-05,"Etrumadenant,Zimberelimab,Quemliclustat,Enzalutamide,Docetaxel,SG"
NCT02471469,Radboud University Medical Center,2015-10,2019-08-01,"Enzalutamide, 160mg, 40 mg soft capsules, once daily"
NCT05461261,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School,2022-07-01,2025-12-31,"Docetaxel,Prednisolone Acetate,Platinum-based drugs"
NCT01267266,National Cancer Institute (NCI),2010-12,2013-11,saracatinib
NCT04158245,Tulane University,2020-01-30,2023-04-03,18F-fluciclovine PET Scan
NCT05124795,Immunic AG,2021-12-09,2023-12,IMU-935
NCT05539300,UMC Utrecht,2023-01-01,2026-01-01,
NCT05075577,ESSA Pharmaceuticals,2021-12-21,2026-01,"Enzalutamide,EPI-7386 with Enzalutamide"
NCT02677896,"Astellas Pharma Global Development, Inc.",2016-03-09,2024-02-29,"Enzalutamide,Placebo"
NCT03761017,MacroGenics,2018-12-12,2024-04,
NCT04751929,Dana-Farber Cancer Institute,2021-08-20,2024-12-20,"Abemaciclib,Atezolizumab"
NCT03012321,Northwestern University,2017-01,2022-01,"Olaparib,Abiraterone Acetate,Prednisone"
NCT04015622,British Columbia Cancer Agency,2020-10-07,2024-12-01,"Enzalutamide,Docetaxel"
NCT03002220,MedSIR,2016-11,-,radium-223
NCT02854436,"Janssen Research &amp; Development, LLC",2016-08-31,2024-12-31,Niraparib
NCT03834506,Merck Sharp &amp; Dohme LLC,2019-05-02,2023-10-04,"Docetaxel,Prednisone,Placebo,Dexamethasone"
NCT01036594,"University of California, San Francisco",2009-12-11,2014-10-09,"Ketoconazole,Hydrocortisone,Dexamethasone"
NCT03585114,Columbia University,2018-12-11,2022-12,[F-18] DCFPyL
NCT04157088,Bayer,2019-12-17,2022-07-11,"Darolutamide(Nubeqa, BAY1841788),Enzalutamide"
NCT04754191,University of Utah,2022-02-03,2026-09,Enfortumab vedotin
NCT02047253,University of Alabama at Birmingham,2014-04,2017-07-14,"Carfilzomib,Dexamethasone,Acyclovir"
NCT02407054,Eli Lilly and Company,2015-04-29,2020-04-16,"LY3023414,Enzalutamide,Placebo"
NCT02099864,OHSU Knight Cancer Institute,2014-02-05,2023-06-01,Enzalutamide
NCT02025010,Dana-Farber Cancer Institute,2014-01-27,2023-08,abiraterone acetate
NCT03834493,Merck Sharp &amp; Dohme LLC,2019-07-28,2024-05-31,"Enzalutamide,Placebo"
NCT03098836,"Daniel George, MD",2017-07-10,2025-02-22,"ARN-509,Abiraterone Acetate,Prednisone"
NCT02339168,"University of California, Davis",2016-06-22,2023-12,"Enzalutamide,Metformin Hydrochloride"
NCT05502315,"Rana McKay, MD",2023-02-02,2024-10-12,"Cabozantinib,Nivolumab"
NCT03514836,SOTIO a.s.,2018-05-23,2021-01-25,Cyclophosphamide
NCT05057013,Cancer Research UK,2021-11-10,2026-09,HMBD-001
NCT02606123,ESSA Pharmaceuticals,2015-10,2017-12,EPI-506
NCT02516553,Boehringer Ingelheim,2015-07-08,2021-11-23,"BI 894999,BI 894999,BI 894999"
NCT03850795,"Hinova Pharmaceuticals USA, Inc.",2021-03-15,2024-05-31,"HC-1119,Enzalutamide"
NCT02669771,Astellas Pharma Inc,2014-11-30,2018-11-30,enzalutamide
NCT01619813,Canadian Cancer Trials Group,2012-07-11,2016-05-20,"Docetaxel, Reolysin and Prednisone,Docetaxel and Prednisone"
NCT03150056,GlaxoSmithKline,2017-07-18,2021-06-22,"GSK525762,Abiraterone,Enzalutamide,Prednisone"
NCT03778047,Hinova Pharmaceuticals Inc.,2018-02-07,2019-08-28,"Enzalutamide,HC1119"
NCT01543776,University of Chicago,2012-01,2017-12,abiraterone acetate
NCT03822871,Cancer Targeted Technology,2019-04-01,2021-11-15,"CTT1403,CTT1057,68Ga-PSMA-11"
NCT01695135,"Janssen Research &amp; Development, LLC",2012-08-09,2018-05-08,"Abiraterone acetate,Placebo,Prednisone"
NCT02588001,"Translational Research Center for Medical Innovation, Kobe, Hyogo, Japan",2015-10-01,2021-03-31,Enzalutamide
NCT01677897,Kantonsspital Graubünden,2013-08,2018-06,Metformin
NCT04564027,AstraZeneca,2020-12-01,2023-12-29,Ceralasertib
NCT02106507,Memorial Sloan Kettering Cancer Center,2014-04,2021-06-28,"apalutamide,Everolimus"
NCT05067140,"Arvinas Androgen Receptor, Inc.",2021-09-02,2025-06-27,"ARV-766 Part A,ARV-766 Part B"
NCT01511536,Sanofi,2012-03,2014-12,"Cabazitaxel XRP6258,Abiraterone acetate,Prednisone 5 mg"
NCT02090114,"Sidney Kimmel Comprehensive <mark class=""hl-term"">Cancer</mark> Center at Johns Hopkins",2014-08-25,2021-11-11,"Testosterone cypionate,Testosterone Enanthate,Abiraterone acetate,Enzalutamide"
NCT04876651,Telix International Pty Ltd,2024-01-08,2027-12-01,
NCT02995330,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2017-02-09,2021-06-16,"Cytoxan,testosterone cypionate"
NCT04419402,Australian and New Zealand Urogenital and Prostate Cancer Trials Group,2020-08-17,2024-06-01,"Lu-PSMA,Enzalutamide"
NCT05241613,Accutar Biotechnology Inc,2022-03-16,2024-03,AC176
NCT03009981,"Alliance Foundation Trials, LLC.",2017-03-06,2025-01-01,"Apalutamide,LHRH Analogue,Abiraterone Acetate,Prednisone"
